Time_s,PLX,PLY,PLZ,EstFreq_Hz,SW,RealSW,DX,VX,CX,PRX,RealFreq_Hz,RealPhase
0.9101,-0.0065,0.0850,-23.4948,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.9209,0.0029,0.0951,-23.5028,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.9300,0.0063,0.0928,-23.5103,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.9404,0.0067,0.0865,-23.5122,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.9501,0.0024,0.0844,-23.5085,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.9600,0.0057,0.0889,-23.5024,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.9703,0.0033,0.0888,-23.4991,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.9800,0.0078,0.0889,-23.4957,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,0.0000
0.9903,0.0058,0.0910,-23.5017,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.0000,0.0050,0.0934,-23.5052,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.0101,0.0067,0.0894,-23.5026,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.0203,0.0059,0.0870,-23.5058,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.0300,0.0059,0.0833,-23.5044,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.0407,0.0041,0.0864,-23.5001,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.0500,0.0038,0.0948,-23.5127,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.0601,0.0059,0.0895,-23.5177,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.0703,0.0086,0.0843,-23.5112,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.0799,0.0052,0.0880,-23.5040,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.0903,0.0078,0.0924,-23.4947,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.1000,0.0068,0.0892,-23.4984,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.1101,0.0037,0.0852,-23.5041,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.1208,0.0022,0.0835,-23.5090,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.1301,0.0078,0.0874,-23.5105,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.1404,0.0080,0.0888,-23.5042,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.1501,0.0072,0.0872,-23.5006,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.1601,0.0002,0.0820,-23.5098,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.1703,0.0071,0.0840,-23.5066,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.1800,0.0079,0.0916,-23.5110,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.1903,0.0008,0.0903,-23.5130,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.2000,-0.0019,0.0837,-23.5028,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.2101,0.0006,0.0879,-23.4971,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.2203,0.0032,0.0926,-23.4984,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.2300,0.0052,0.0942,-23.4998,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.2407,0.0016,0.0902,-23.5112,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.2500,0.0008,0.0847,-23.5103,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.2599,0.0027,0.0865,-23.5020,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.2703,0.0044,0.0921,-23.4991,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.2800,0.0082,0.0895,-23.4962,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.2904,0.0026,0.0869,-23.4951,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.3000,0.0017,0.0917,-23.5060,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.3101,0.0033,0.0948,-23.5076,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.3209,0.0089,0.0932,-23.5038,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.3300,0.0083,0.0867,-23.5000,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.3403,0.0147,0.0811,-23.4980,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.3503,0.0095,0.0844,-23.5102,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.3601,0.0008,0.0923,-23.5206,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.3703,0.0016,0.0916,-23.5112,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.3801,-0.0000,0.0891,-23.5060,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.3900,0.0041,0.0897,-23.5015,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.4003,0.0123,0.0869,-23.4971,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.4101,0.0097,0.0847,-23.5108,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.4203,0.0078,0.0848,-23.5180,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.4301,0.0047,0.0843,-23.5103,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.4401,0.0033,0.0861,-23.5021,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.4504,0.0042,0.0845,-23.5042,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.4601,0.0043,0.0826,-23.5093,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.4703,0.0037,0.0906,-23.5103,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.4800,0.0068,0.0954,-23.5047,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.4900,0.0121,0.0937,-23.5013,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.5003,0.0067,0.0870,-23.5034,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.5101,0.0025,0.0840,-23.5007,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.5210,-0.0051,0.0835,-23.5097,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.5299,-0.0032,0.0879,-23.5146,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.5400,0.0058,0.0919,-23.5117,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.5503,0.0012,0.0907,-23.5103,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.5600,-0.0001,0.0882,-23.5014,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.5703,0.0055,0.0926,-23.4974,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.5800,0.0035,0.0930,-23.5073,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.5900,0.0017,0.0907,-23.5139,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.6002,-0.0015,0.0917,-23.5167,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.6101,0.0007,0.0901,-23.5069,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.6203,0.0050,0.0887,-23.4950,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.6300,0.0046,0.0809,-23.4951,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.6400,0.0063,0.0826,-23.5031,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.6504,0.0127,0.0839,-23.5082,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.6600,0.0138,0.0851,-23.5173,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.6704,0.0091,0.0860,-23.5102,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.6800,0.0037,0.0823,-23.5053,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.6900,-0.0020,0.0828,-23.5076,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.7003,0.0022,0.0880,-23.5059,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.7100,0.0044,0.0901,-23.5075,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.7209,0.0029,0.0838,-23.5151,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.7300,0.0024,0.0801,-23.5058,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.7401,0.0014,0.0887,-23.5056,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.7503,-0.0061,0.0931,-23.5091,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.7600,0.0023,0.0932,-23.5058,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.7703,0.0063,0.0857,-23.5080,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.7800,0.0074,0.0852,-23.5096,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.7900,0.0078,0.0891,-23.5026,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.8003,0.0067,0.0925,-23.5057,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.8101,0.0104,0.0915,-23.5036,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.8203,0.0056,0.0902,-23.5044,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.8300,0.0042,0.0912,-23.5145,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.8401,0.0093,0.0879,-23.5112,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.8504,0.0083,0.0840,-23.5064,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.8600,0.0043,0.0830,-23.5008,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.8704,0.0044,0.0863,-23.5007,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.8800,0.0006,0.0935,-23.5131,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.8900,-0.0003,0.0875,-23.5192,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.9003,-0.0011,0.0824,-23.5117,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.9101,-0.0018,0.0809,-23.5138,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.9209,0.0042,0.0846,-23.5110,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.9300,0.0128,0.0859,-23.5034,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.9401,0.0127,0.0896,-23.5081,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.9503,0.0054,0.0927,-23.5072,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.9600,0.0043,0.0957,-23.5097,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.9704,0.0037,0.0935,-23.5018,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.9801,0.0048,0.0914,-23.4975,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
1.9900,0.0067,0.0913,-23.5076,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.0003,0.0016,0.0847,-23.5156,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.0101,0.0039,0.0879,-23.5081,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.0203,0.0016,0.0867,-23.5120,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.0300,0.0029,0.0832,-23.5030,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.0400,-0.0019,0.0844,-23.5024,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.0504,0.0034,0.0855,-23.5093,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.0600,0.0062,0.0865,-23.5086,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.0703,0.0072,0.0845,-23.5035,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.0800,0.0086,0.0841,-23.5081,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.0901,0.0174,0.0842,-23.5017,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.1004,0.0116,0.0827,-23.5048,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.1101,0.0026,0.0811,-23.5050,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.1209,0.0032,0.0813,-23.5001,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.1300,0.0041,0.0859,-23.5109,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.1400,0.0095,0.1088,-23.5183,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.1503,-0.0054,0.0047,-23.5444,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.1600,0.0446,0.1796,-23.4885,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.1703,-0.0136,0.2370,-23.4765,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.1801,-0.0161,-0.2537,-23.5496,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.1900,0.0284,0.5468,-23.4584,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.2004,0.0075,-0.2574,-23.5300,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.2101,0.0459,0.2299,-23.4933,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.2204,0.0170,0.1727,-23.4815,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
2.2300,0.0016,-0.1458,-23.5094,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10012556.0000
