Time_s,PLX,PLY,PLZ,EstFreq_Hz,SW,RealSW,DX,VX,CX,PRX,RealFreq_Hz,RealPhase
2.2101,-0.1374,-0.2523,4.6373,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.2204,-0.2373,0.0373,4.6028,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.2303,-0.5307,0.0031,4.4845,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.2400,-0.1506,-0.2834,4.6257,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.2501,-0.2792,0.0998,4.6086,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.2600,-0.4840,0.6338,4.4314,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.2704,-0.1479,0.3427,4.6421,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.2803,-0.2502,0.1903,4.6305,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.2901,-0.4288,0.5934,4.6106,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.3000,-0.2192,0.5679,4.7620,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.3102,-0.1606,0.1503,4.6262,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.3208,-0.1852,0.0940,4.6201,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.3303,0.0192,0.3885,4.7399,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.3399,-0.1880,0.3562,4.7119,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.3501,-0.1374,0.0833,4.8357,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.3600,-0.1139,-0.0080,4.9658,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.3703,-0.3063,0.0953,4.8077,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.3809,-0.1208,0.0491,4.8323,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.3901,-0.1623,0.0203,4.7314,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.4000,-0.3233,0.3231,4.7108,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.4101,-0.0872,0.4302,4.8960,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.4203,-0.1690,0.3099,4.9284,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.4304,-0.5336,0.3313,4.8800,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.4400,-0.3412,0.4185,5.0073,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.4500,-0.4258,0.4107,4.9427,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.4600,-0.5550,0.3190,4.6878,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.4704,-0.3272,0.1068,4.8246,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.4804,-0.1704,0.0472,4.8224,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.4901,-0.2950,0.0727,4.8186,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.5000,-0.4315,0.0177,4.8510,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.5101,-0.5821,-0.2163,4.7771,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.5209,-0.4760,-0.0645,4.7449,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.5303,-0.7571,0.4467,4.5330,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.5400,-0.9355,0.5186,4.3673,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.5501,-0.5708,-0.1394,4.6039,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.5600,-0.5485,0.1683,4.7980,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.5703,-0.7641,0.7940,4.7993,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.5808,-0.4904,0.4384,5.0322,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.5901,-0.4428,0.2349,4.9749,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.6000,-0.4974,0.5914,4.7846,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.6101,-0.3781,0.6087,4.8517,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.6203,-0.3303,0.1256,4.6945,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.6303,-0.4483,0.0247,4.8763,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.6400,-0.3512,0.4022,5.0200,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.6501,-0.7959,0.2577,4.8784,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.6600,-0.6931,-0.1183,4.7740,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.6703,-0.6728,0.0500,4.7365,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.6803,-0.6041,0.2796,4.5372,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.6901,-0.4731,0.1815,4.6741,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.7000,-0.6964,0.1146,4.6396,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.7102,-0.8014,0.0121,4.7448,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.7209,-0.5036,0.0929,4.9907,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.7303,-0.8684,0.5980,4.6847,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.7400,-0.8935,0.7270,4.5291,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.7500,-0.3427,0.2213,4.6797,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.7600,-0.5210,0.2824,4.5875,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.7703,-0.7149,0.5341,4.6701,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.7808,-0.5947,0.0812,4.8958,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.7900,-0.7569,0.0316,4.8413,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.8000,-0.6161,0.5029,4.8174,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.8101,-0.6975,0.1811,4.6640,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.8203,-0.4399,-0.4295,4.5640,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.8303,-0.5017,-0.3965,4.6999,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.8400,-1.2417,0.1308,4.3697,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.8501,-1.7186,0.0467,4.3475,0.6000,0,0,-0.3015,1.5870,-1.4159,-1.7016,0.6000,-10015494.0000
2.8599,-1.5655,-0.1908,4.3802,0.6000,0,0,-0.5348,8.8081,-1.0595,-1.5062,0.6000,-10015494.0000
2.8703,-1.7670,0.2157,4.2040,0.5986,0,0,-0.1652,-1.6595,-1.5413,-1.7231,0.6000,-10015494.0000
2.8803,-1.4745,0.5742,4.2541,0.5986,0,0,-0.1818,-1.6362,-1.5413,-1.7395,0.6000,-10015494.0000
2.8900,-1.0289,0.1787,4.4779,0.5986,0,0,-0.1981,-1.6106,-1.5413,-1.7556,0.6000,-10015494.0000
2.9000,-1.2123,0.1452,4.3184,0.5986,0,0,-0.2142,-1.5827,-1.5413,-1.7714,0.6000,-10015494.0000
2.9101,-1.3397,0.4056,4.4388,0.5986,0,0,-0.2301,-1.5526,-1.5413,-1.7869,0.6000,-10015494.0000
2.9209,-1.3790,0.2039,4.3285,0.5986,0,0,-0.2456,-1.5202,-1.5413,-1.8021,0.6000,-10015494.0000
2.9304,-1.0232,0.0587,4.3528,0.5986,0,0,-0.2608,-1.4856,-1.5413,-1.8170,0.6000,-10015494.0000
2.9400,-0.4850,0.3690,4.5387,0.5986,0,0,-0.2757,-1.4488,-1.5413,-1.8315,0.6000,-10015494.0000
2.9501,-0.4005,0.4222,4.4617,0.5986,0,0,-0.2901,-1.4100,-1.5413,-1.8456,0.6000,-10015494.0000
2.9600,-0.5093,-0.0420,4.3380,0.5986,0,0,-0.3042,-1.3692,-1.5413,-1.8593,0.6000,-10015494.0000
2.9703,-0.7460,-0.4158,4.3797,0.5986,0,0,-0.3179,-1.3263,-1.5413,-1.8725,0.6000,-10015494.0000
2.9809,-1.0299,-0.1581,4.2827,0.5986,0,0,-0.3312,-1.2815,-1.5413,-1.8853,0.6000,-10015494.0000
2.9900,-1.0492,0.1896,4.4558,0.5986,0,0,-0.3440,-1.2349,-1.5413,-1.8977,0.6000,-10015494.0000
3.0000,-0.8499,0.2904,4.5468,0.5986,0,0,-0.3564,-1.1864,-1.5413,-1.9095,0.6000,-10015494.0000
3.0101,-0.8869,0.3628,4.6031,0.5986,0,0,-0.3682,-1.1363,-1.5413,-1.9209,0.6000,-10015494.0000
3.0203,-0.4155,0.1704,4.7230,0.5986,0,0,-0.3796,-1.0844,-1.5413,-1.9318,0.6000,-10015494.0000
3.0303,-0.4277,0.0275,4.6694,0.5986,0,0,-0.3904,-1.0309,-1.5413,-1.9421,0.6000,-10015494.0000
3.0400,-0.7331,0.2832,4.4801,0.5986,0,0,-0.4007,-0.9760,-1.5413,-1.9518,0.6000,-10015494.0000
3.0500,-0.4383,0.1092,4.6218,0.5986,0,0,-0.4105,-0.9195,-1.5413,-1.9610,0.6000,-10015494.0000
3.0601,-0.4645,0.1146,4.7503,0.5986,0,0,-0.4197,-0.8617,-1.5413,-1.9696,0.6000,-10015494.0000
3.0703,-0.8294,0.6558,4.5066,0.5986,0,0,-0.4283,-0.8026,-1.5413,-1.9777,0.6000,-10015494.0000
3.0803,-0.5149,0.4224,4.7029,0.5986,0,0,-0.4363,-0.7423,-1.5413,-1.9851,0.6000,-10015494.0000
3.0900,-0.1223,-0.0629,4.7510,0.5986,0,0,-0.4438,-0.6808,-1.5413,-1.9919,0.6000,-10015494.0000
3.1000,-0.3123,0.1732,4.5560,0.5986,0,0,-0.4506,-0.6183,-1.5413,-1.9981,0.6000,-10015494.0000
3.1101,-0.3804,0.4271,4.7077,0.5986,0,0,-0.4568,-0.5549,-1.5413,-2.0036,0.6000,-10015494.0000
3.1209,-0.6751,0.0230,4.6317,0.5986,0,0,-0.4623,-0.4906,-1.5413,-2.0085,0.6000,-10015494.0000
3.1303,-0.9124,-0.1032,4.6672,0.5986,0,0,-0.4672,-0.4255,-1.5413,-2.0128,0.6000,-10015494.0000
3.1400,-0.9459,0.2871,4.6366,0.5986,0,0,-0.4715,-0.3597,-1.5413,-2.0164,0.6000,-10015494.0000
3.1500,-1.1635,0.1902,4.3418,0.5986,0,0,-0.4751,-0.2933,-1.5413,-2.0193,0.6000,-10015494.0000
3.1600,-0.6576,-0.2937,4.4554,0.5986,0,0,-0.4780,-0.2264,-1.5413,-2.0216,0.6000,-10015494.0000
3.1704,-0.6685,-0.0945,4.4557,0.5986,0,0,-0.4803,-0.1591,-1.5413,-2.0232,0.6000,-10015494.0000
3.1808,-0.9298,0.3823,4.2444,0.5986,0,0,-0.4818,-0.0914,-1.5413,-2.0241,0.6000,-10015494.0000
3.1901,-0.8159,0.0429,4.4938,0.5986,0,0,-0.4828,-0.0236,-1.5413,-2.0243,0.6000,-10015494.0000
3.2000,-0.9273,0.1572,4.4512,0.5986,0,0,-0.4830,0.0444,-1.5413,-2.0239,0.6000,-10015494.0000
3.2101,-0.9857,0.5450,4.4235,0.5986,0,0,-0.4825,0.1124,-1.5413,-2.0228,0.6000,-10015494.0000
3.2203,-0.7416,0.3210,4.5697,0.5986,0,0,-0.4814,0.1804,-1.5413,-2.0209,0.6000,-10015494.0000
3.2303,-0.7298,0.0237,4.4913,0.5986,0,0,-0.4796,0.2482,-1.5413,-2.0185,0.6000,-10015494.0000
3.2400,-1.0775,0.1230,4.4924,0.5986,0,0,-0.4771,0.3158,-1.5413,-2.0153,0.6000,-10015494.0000
3.2501,-0.8163,0.3072,4.5546,0.5986,0,0,-0.4740,0.3829,-1.5413,-2.0115,0.6000,-10015494.0000
3.2599,-1.0602,0.1187,4.3637,0.5986,0,0,-0.4702,0.4497,-1.5413,-2.0070,0.6000,-10015494.0000
3.2704,-1.0418,0.0646,4.3600,0.5986,0,0,-0.4657,0.5159,-1.5413,-2.0018,0.6000,-10015494.0000
3.2803,-0.8206,0.2132,4.3622,0.5986,0,0,-0.4605,0.5815,-1.5413,-1.9960,0.6000,-10015494.0000
3.2901,-0.6469,0.2007,4.4256,0.5986,0,0,-0.4547,0.6463,-1.5413,-1.9895,0.6000,-10015494.0000
3.3000,-0.3765,-0.1704,4.4936,0.5986,0,0,-0.4482,0.7104,-1.5413,-1.9824,0.6000,-10015494.0000
3.3101,-0.4282,-0.2764,4.6473,0.5986,0,0,-0.4411,0.7735,-1.5413,-1.9747,0.6000,-10015494.0000
3.3210,-0.7145,0.0204,4.5184,0.5986,0,0,-0.4334,0.8356,-1.5413,-1.9663,0.6000,-10015494.0000
3.3304,-0.8718,-0.0376,4.4571,0.5986,0,0,-0.4250,0.8966,-1.5413,-1.9574,0.6000,-10015494.0000
3.3400,-0.7938,-0.0480,4.4521,0.5986,0,0,-0.4161,0.9565,-1.5413,-1.9478,0.6000,-10015494.0000
3.3501,-0.9178,0.2707,4.3443,0.5986,0,0,-0.4065,1.0151,-1.5413,-1.9377,0.6000,-10015494.0000
3.3600,-0.5420,0.2772,4.5296,0.5986,0,0,-0.3963,1.0723,-1.5413,-1.9269,0.6000,-10015494.0000
3.3703,-0.3564,0.0684,4.5759,0.5986,0,0,-0.3856,1.1282,-1.5413,-1.9157,0.6000,-10015494.0000
3.3809,-0.6214,0.1769,4.5053,0.5986,0,0,-0.3743,1.1825,-1.5413,-1.9038,0.6000,-10015494.0000
3.3901,-0.2744,0.4205,4.6209,0.5986,0,0,-0.3625,1.2352,-1.5413,-1.8915,0.6000,-10015491.0000
3.4000,-0.3458,0.1846,4.5509,0.5986,0,0,-0.3502,1.2862,-1.5413,-1.8786,0.6000,-10015491.0000
3.4101,-0.4831,0.2030,4.4102,0.5986,0,0,-0.3373,1.3356,-1.5413,-1.8653,0.6000,-10015491.0000
3.4204,-0.2478,0.2859,4.6133,0.5986,0,0,-0.3239,1.3831,-1.5413,-1.8514,0.6000,-10015491.0000
3.4303,-0.0988,0.2515,4.7007,0.5986,0,0,-0.3101,1.4287,-1.5413,-1.8371,0.6000,-10015491.0000
3.4400,-0.1097,0.1081,4.6652,0.5986,0,0,-0.2958,1.4723,-1.5413,-1.8224,0.6000,-10015491.0000
3.4501,-0.1644,-0.0269,4.7010,0.5986,0,0,-0.2811,1.5140,-1.5413,-1.8073,0.6000,-10015491.0000
3.4600,-0.1564,0.0479,4.6302,0.5986,0,0,-0.2660,1.5536,-1.5413,-1.7918,0.6000,-10015491.0000
3.4704,-0.3650,-0.1539,4.5891,0.5986,0,0,-0.2504,1.5911,-1.5413,-1.7758,0.6000,-10015491.0000
3.4803,-0.1172,-0.2904,4.7130,0.5986,0,0,-0.2345,1.6263,-1.5413,-1.7596,0.6000,-10015491.0000
3.4901,-0.2606,0.0076,4.7246,0.5986,0,0,-0.2183,1.6593,-1.5413,-1.7430,0.6000,-10015491.0000
3.5000,-0.1878,0.3281,4.7019,0.5986,0,0,-0.2017,1.6901,-1.5413,-1.7261,0.6000,-10015491.0000
3.5102,-0.0391,0.2026,4.7965,0.5986,0,0,-0.1848,1.7185,-1.5413,-1.7089,0.6000,-10015491.0000
3.5208,-0.2960,0.2705,4.7437,0.5986,0,0,-0.1676,1.7445,-1.5413,-1.6915,0.6000,-10015491.0000
3.5304,-0.0043,0.4082,4.8873,0.5986,0,0,-0.1501,1.7681,-1.5413,-1.6738,0.6000,-10015491.0000
3.5400,0.1187,0.3103,5.0054,0.5986,0,0,-0.1324,1.7892,-1.5413,-1.6559,0.6000,-10015491.0000
3.5501,0.0929,0.2417,4.8537,0.5986,0,0,-0.1146,1.8079,-1.5413,-1.6378,0.6000,-10015491.0000
3.5600,0.1859,0.0491,4.9813,0.5986,0,0,-0.0965,1.8240,-1.5413,-1.6196,0.6000,-10015491.0000
3.5703,0.3308,-0.0467,5.0083,0.5986,0,0,-0.0782,1.8376,-1.5413,-1.6012,0.6000,-10015491.0000
3.5809,0.1728,0.1273,4.7929,0.5986,0,0,-0.0599,1.8486,-1.5413,-1.5827,0.6000,-10015491.0000
3.5901,0.1652,-0.0303,4.8104,0.5986,0,0,-0.0414,1.8571,-1.5413,-1.5641,0.6000,-10015491.0000
3.6000,0.3691,-0.1334,4.8496,0.5986,0,0,-0.0228,1.8629,-1.5413,-1.5455,0.6000,-10015491.0000
3.6101,0.1247,-0.1875,4.8360,0.5986,0,0,-0.0042,1.8661,-1.5413,-1.5268,0.6000,-10015491.0000
3.6203,0.1390,-0.1732,4.8987,0.5986,0,0,0.0145,1.8667,-1.5413,-1.5082,0.6000,-10015491.0000
3.6304,-0.1649,-0.0643,4.8490,0.5986,0,0,0.0332,1.8646,-1.5413,-1.4895,0.6000,-10015491.0000
3.6401,0.1521,0.0664,4.8296,0.5986,0,0,0.0518,1.8600,-1.5413,-1.4709,0.6000,-10015491.0000
3.6500,0.3196,0.0815,4.8898,0.5986,0,0,0.0704,1.8527,-1.5413,-1.4524,0.6000,-10015491.0000
3.6600,0.0044,0.2236,4.6871,0.5986,0,0,0.0889,1.8428,-1.5413,-1.4340,0.6000,-10015491.0000
3.6703,0.2277,0.1478,4.7372,0.5986,0,0,0.1074,1.8302,-1.5413,-1.4157,0.6000,-10015491.0000
3.6803,0.3879,0.0733,4.8629,0.5986,0,0,0.1257,1.8151,-1.5413,-1.3975,0.6000,-10015491.0000
3.6901,0.2814,0.2128,4.6665,0.5986,0,0,0.1438,1.7974,-1.5413,-1.3795,0.6000,-10015491.0000
3.7000,0.2971,0.0895,4.7814,0.5986,0,0,0.1618,1.7772,-1.5413,-1.3618,0.6000,-10015491.0000
3.7101,0.6004,-0.0320,4.7795,0.5986,0,0,0.1796,1.7544,-1.5413,-1.3442,0.6000,-10015491.0000
3.7208,0.4146,-0.1618,4.5552,0.5986,0,0,0.1971,1.7291,-1.5413,-1.3269,0.6000,-10015491.0000
3.7303,0.3824,-0.2883,4.4781,0.5986,0,0,0.2144,1.7013,-1.5413,-1.3099,0.6000,-10015491.0000
3.7401,0.3851,-0.3163,4.4031,0.5986,0,0,0.2314,1.6712,-1.5413,-1.2932,0.6000,-10015491.0000
3.7500,0.3516,-0.4085,4.3962,0.5986,0,0,0.2481,1.6386,-1.5413,-1.2768,0.6000,-10015491.0000
3.7600,0.5020,-0.2824,4.3972,0.5986,0,0,0.2645,1.6036,-1.5413,-1.2608,0.6000,-10015491.0000
3.7700,0.2242,-0.1068,4.2779,0.5986,0,0,0.2805,1.5664,-1.5413,-1.2451,0.6000,-10015491.0000
3.7809,0.4948,0.0359,4.2814,0.5986,0,0,0.2962,1.5269,-1.5413,-1.2299,0.6000,-10015491.0000
3.7901,0.4801,0.0635,4.2588,0.5986,0,0,0.3115,1.4851,-1.5413,-1.2150,0.6000,-10015491.0000
3.8000,0.2104,0.2936,4.0379,0.5986,0,0,0.3263,1.4413,-1.5413,-1.2006,0.6000,-10015491.0000
3.8101,0.3079,0.3118,4.0175,0.5986,0,0,0.3407,1.3953,-1.5413,-1.1866,0.6000,-10015491.0000
3.8204,0.5144,0.2234,4.1505,0.5986,0,0,0.3547,1.3473,-1.5413,-1.1732,0.6000,-10015491.0000
3.8303,0.4151,0.2955,4.0058,0.5986,0,0,0.3682,1.2974,-1.5413,-1.1602,0.6000,-10015491.0000
3.8400,0.4985,0.1132,4.1935,0.5986,0,0,0.3811,1.2455,-1.5413,-1.1477,0.6000,-10015491.0000
3.8500,0.8234,-0.1511,4.2502,0.5986,0,0,0.3936,1.1919,-1.5413,-1.1358,0.6000,-10015491.0000
3.8599,0.5131,-0.1369,4.0932,0.5986,0,0,0.4055,1.1364,-1.5413,-1.1245,0.6000,-10015491.0000
3.8703,0.5452,-0.1937,4.0906,0.5986,0,0,0.4169,1.0793,-1.5413,-1.1137,0.6000,-10015491.0000
3.8803,0.3106,-0.2241,4.0525,0.5986,0,0,0.4277,1.0206,-1.5413,-1.1035,0.6000,-10015491.0000
3.8900,0.4081,-0.0386,4.0612,0.5986,0,0,0.4379,0.9604,-1.5413,-1.0938,0.6000,-10015491.0000
3.9001,0.5358,-0.0506,4.1382,0.5986,0,0,0.4475,0.8987,-1.5413,-1.0849,0.6000,-10015491.0000
3.9102,0.6686,0.0756,4.1332,0.5986,0,0,0.4565,0.8357,-1.5413,-1.0765,0.6000,-10015491.0000
3.9208,1.7780,0.2644,4.5790,0.6579,0,0,2.1573,-1.8229,-0.3839,1.7553,0.6000,-10015491.0000
3.9303,2.3974,0.2488,4.8480,0.4750,0,0,3.3811,17.6591,-1.1835,2.3742,0.6000,-10015491.0000
3.9400,2.0536,0.4027,4.6577,0.6720,0,0,2.9332,6.9842,-0.7828,2.2203,0.6000,-10015491.0000
3.9500,1.5260,0.2381,4.6505,0.7550,0,0,1.9424,-12.1009,-0.1892,1.6323,0.6000,-10015491.0000
3.9600,1.0334,0.0241,4.5822,0.7550,0,0,1.8214,-12.7360,-0.1892,1.5049,0.6000,-10015491.0000
3.9704,0.6000,0.0355,4.2577,0.7550,0,0,1.6941,-13.3315,-0.1892,1.3716,0.6000,-10015491.0000
3.9808,0.9798,-0.1206,4.4559,0.7550,0,0,1.5608,-13.8854,-0.1892,1.2327,0.6000,-10015491.0000
3.9901,1.3722,-0.2213,4.4087,0.7550,0,0,1.4219,-14.3957,-0.1892,1.0888,0.6000,-10015491.0000
4.0000,1.0584,-0.1502,4.2916,0.7550,0,0,1.2779,-14.8606,-0.1892,0.9402,0.6000,-10015491.0000
4.0101,0.8846,-0.0561,4.1539,0.7550,0,0,1.1293,-15.2784,-0.1892,0.7874,0.6000,-10015491.0000
4.0203,0.2436,0.0214,3.9382,0.7550,0,0,0.9766,-15.6477,-0.1892,0.6309,0.6000,-10015491.0000
4.0304,0.5571,0.1931,3.9688,0.7550,0,0,0.8201,-15.9670,-0.1892,0.4712,0.6000,-10015491.0000
4.0399,0.7831,0.1803,4.1296,0.7550,0,0,0.6604,-16.2351,-0.1892,0.3089,0.6000,-10015491.0000
4.0500,0.4909,0.3188,3.9986,0.7550,0,0,0.4981,-16.4510,-0.1892,0.1444,0.6000,-10015491.0000
4.0600,0.9186,0.3749,4.1030,0.7550,0,0,0.3335,-16.6139,-0.1892,-0.0218,0.6000,-10015491.0000
4.0703,0.9465,0.2131,4.1863,0.7550,0,0,0.1674,-16.7229,-0.1892,-0.1890,0.6000,-10015491.0000
4.0803,0.5651,0.1739,3.8123,0.7550,0,0,0.0002,-16.7777,-0.1892,-0.3568,0.6000,-10015491.0000
4.0901,0.4640,-0.0682,3.9442,0.7550,0,0,-0.1676,-16.7777,-0.1892,-0.5245,0.6000,-10015491.0000
4.0999,0.4313,-0.0716,3.8281,0.7550,0,0,-0.3354,-16.7229,-0.1892,-0.6918,0.6000,-10015491.0000
4.1101,0.2878,-0.0984,3.7531,0.7550,0,0,-0.5026,-16.6133,-0.1892,-0.8579,0.6000,-10015491.0000
4.1208,0.4779,-0.2469,3.8942,0.7550,0,0,-0.6687,-16.4489,-0.1892,-1.0224,0.6000,-10015491.0000
4.1303,0.3662,-0.1742,3.7594,0.7550,0,0,-0.8332,-16.2303,-0.1892,-1.1847,0.6000,-10015491.0000
4.1400,0.4055,-0.0590,3.8639,0.7550,0,0,-0.9955,-15.9579,-0.1892,-1.3443,0.6000,-10015491.0000
4.1500,0.3360,0.1225,3.8677,0.7550,0,0,-1.1551,-15.6324,-0.1892,-1.5006,0.6000,-10015491.0000
4.1600,-0.0891,0.2384,3.7397,0.7550,0,0,-1.3114,-15.2547,-0.1892,-1.6531,0.6000,-10015491.0000
4.1703,0.3730,0.1365,4.0433,0.7550,0,0,-1.4640,-14.8259,-0.1892,-1.8014,0.6000,-10015491.0000
4.1808,0.2399,0.2119,4.0646,0.7550,0,0,-1.6122,-14.3473,-0.1892,-1.9449,0.6000,-10015491.0000
4.1901,-0.0699,0.4609,3.8594,0.7550,0,0,-1.7557,-13.8201,-0.1892,-2.0831,0.6000,-10015491.0000
4.2000,0.4180,0.0521,4.1612,0.7550,0,0,-1.8939,-13.2461,-0.1892,-2.2155,0.6000,-10015491.0000
4.2101,0.3831,0.0352,4.1991,0.7550,0,0,-2.0264,-12.6269,-0.1892,-2.3418,0.6000,-10015491.0000
4.2202,0.1731,0.5654,4.0049,0.7550,0,0,-2.1526,-11.9643,-0.1892,-2.4614,0.6000,-10015491.0000
4.2303,0.2466,0.3525,4.1998,0.7550,0,0,-2.2723,-11.2605,-0.1892,-2.5741,0.6000,-10015491.0000
4.2399,0.4162,-0.2193,4.0986,0.7550,0,0,-2.3849,-10.5176,-0.1892,-2.6792,0.6000,-10015491.0000
4.2501,0.4980,-0.1780,4.3511,0.7550,0,0,-2.4901,-9.7378,-0.1892,-2.7766,0.6000,-10015491.0000
4.2600,0.5212,0.0904,4.3892,0.7550,0,0,-2.5874,-8.9237,-0.1892,-2.8658,0.6000,-10015491.0000
4.2704,0.3107,0.0020,4.4201,0.7550,0,0,-2.6767,-8.0777,-0.1892,-2.9466,0.6000,-10015491.0000
4.2803,0.6749,-0.0640,4.6920,0.7550,0,0,-2.7575,-7.2026,-0.1892,-3.0186,0.6000,-10015491.0000
4.2901,0.3342,0.3350,4.6111,0.7550,0,0,-2.8295,-6.3010,-0.1892,-3.0817,0.6000,-10015491.0000
4.3000,0.3763,0.5978,4.5578,0.7550,0,0,-2.8925,-5.3759,-0.1892,-3.1354,0.6000,-10015491.0000
4.3101,0.6459,0.2701,4.7888,0.7550,0,0,-2.9463,-4.4302,-0.1892,-3.1797,0.6000,-10015491.0000
4.3208,0.4091,0.3177,4.7081,0.7550,0,0,-2.9906,-3.4669,-0.1892,-3.2144,0.6000,-10015491.0000
4.3303,0.7800,0.6023,4.9459,0.7550,0,0,-3.0252,-2.4891,-0.1892,-3.2393,0.6000,-10015491.0000
4.3400,0.8452,0.2539,5.1211,0.7550,0,0,-3.0501,-1.5000,-0.1892,-3.2543,0.6000,-10015491.0000
