Time_s,PLX,PLY,PLZ,EstFreq_Hz,SW,RealSW,DX,VX,CX,PRX,RealFreq_Hz,RealPhase
2.2101,-0.1374,-0.2523,4.6373,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.2204,-0.2373,0.0373,4.6028,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.2303,-0.5307,0.0031,4.4845,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.2400,-0.1506,-0.2834,4.6257,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.2501,-0.2792,0.0998,4.6086,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.2600,-0.4840,0.6338,4.4314,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.2704,-0.1479,0.3427,4.6421,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.2803,-0.2502,0.1903,4.6305,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.2901,-0.4288,0.5934,4.6106,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.3000,-0.2192,0.5679,4.7620,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.3102,-0.1606,0.1503,4.6262,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.3208,-0.1852,0.0940,4.6201,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.3303,0.0192,0.3885,4.7399,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.3399,-0.1880,0.3562,4.7119,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.3501,-0.1374,0.0833,4.8357,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.3600,-0.1139,-0.0080,4.9658,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.3703,-0.3063,0.0953,4.8077,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.3809,-0.1208,0.0491,4.8323,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.3901,-0.1623,0.0203,4.7314,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.4000,-0.3233,0.3231,4.7108,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.4101,-0.0872,0.4302,4.8960,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.4203,-0.1690,0.3099,4.9284,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015495.0000
2.4304,-0.5336,0.3313,4.8800,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.4400,-0.3412,0.4185,5.0073,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.4500,-0.4258,0.4107,4.9427,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.4600,-0.5550,0.3190,4.6878,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.4704,-0.3272,0.1068,4.8246,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.4804,-0.1704,0.0472,4.8224,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.4901,-0.2950,0.0727,4.8186,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.5000,-0.4315,0.0177,4.8510,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.5101,-0.5821,-0.2163,4.7771,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.5209,-0.4760,-0.0645,4.7449,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.5303,-0.7571,0.4467,4.5330,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.5400,-0.9355,0.5186,4.3673,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.5501,-0.5708,-0.1394,4.6039,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.5600,-0.5485,0.1683,4.7980,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.5703,-0.7641,0.7940,4.7993,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.5808,-0.4904,0.4384,5.0322,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.5901,-0.4428,0.2349,4.9749,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.6000,-0.4974,0.5914,4.7846,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.6101,-0.3781,0.6087,4.8517,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.6203,-0.3303,0.1256,4.6945,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.6303,-0.4483,0.0247,4.8763,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.6400,-0.3512,0.4022,5.0200,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.6501,-0.7959,0.2577,4.8784,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.6600,-0.6931,-0.1183,4.7740,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.6703,-0.6728,0.0500,4.7365,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.6803,-0.6041,0.2796,4.5372,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.6901,-0.4731,0.1815,4.6741,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.7000,-0.6964,0.1146,4.6396,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.7102,-0.8014,0.0121,4.7448,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.7209,-0.5036,0.0929,4.9907,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.7303,-0.8684,0.5980,4.6847,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.7400,-0.8935,0.7270,4.5291,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.7500,-0.3427,0.2213,4.6797,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.7600,-0.5210,0.2824,4.5875,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.7703,-0.7149,0.5341,4.6701,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.7808,-0.5947,0.0812,4.8958,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.7900,-0.7569,0.0316,4.8413,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.8000,-0.6161,0.5029,4.8174,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.8101,-0.6975,0.1811,4.6640,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.8203,-0.4399,-0.4295,4.5640,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.8303,-0.5017,-0.3965,4.6999,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.8400,-1.2417,0.1308,4.3697,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.8501,-1.7186,0.0467,4.3475,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.8599,-1.5655,-0.1908,4.3802,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.8703,-1.7670,0.2157,4.2040,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.8803,-1.4745,0.5742,4.2541,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.8900,-1.0289,0.1787,4.4779,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.9000,-1.2123,0.1452,4.3184,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.9101,-1.3397,0.4056,4.4388,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.9209,-1.3790,0.2039,4.3285,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.9304,-1.0232,0.0587,4.3528,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.9400,-0.4850,0.3690,4.5387,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.9501,-0.4005,0.4222,4.4617,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.9600,-0.5093,-0.0420,4.3380,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.9703,-0.7460,-0.4158,4.3797,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.9809,-1.0299,-0.1581,4.2827,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
2.9900,-1.0492,0.1896,4.4558,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.0000,-0.8499,0.2904,4.5468,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.0101,-0.8869,0.3628,4.6031,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.0203,-0.4155,0.1704,4.7230,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.0303,-0.4277,0.0275,4.6694,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.0400,-0.7331,0.2832,4.4801,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.0500,-0.4383,0.1092,4.6218,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.0601,-0.4645,0.1146,4.7503,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.0703,-0.8294,0.6558,4.5066,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.0803,-0.5149,0.4224,4.7029,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.0900,-0.1223,-0.0629,4.7510,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.1000,-0.3123,0.1732,4.5560,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.1101,-0.3804,0.4271,4.7077,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.1209,-0.6751,0.0230,4.6317,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.1303,-0.9124,-0.1032,4.6672,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.1400,-0.9459,0.2871,4.6366,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.1500,-1.1635,0.1902,4.3418,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.1600,-0.6576,-0.2937,4.4554,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.1704,-0.6685,-0.0945,4.4557,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.1808,-0.9298,0.3823,4.2444,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.1901,-0.8159,0.0429,4.4938,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.2000,-0.9273,0.1572,4.4512,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.2101,-0.9857,0.5450,4.4235,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.2203,-0.7416,0.3210,4.5697,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.2303,-0.7298,0.0237,4.4913,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.2400,-1.0775,0.1230,4.4924,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.2501,-0.8163,0.3072,4.5546,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.2599,-1.0602,0.1187,4.3637,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.2704,-1.0418,0.0646,4.3600,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.2803,-0.8206,0.2132,4.3622,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.2901,-0.6469,0.2007,4.4256,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.3000,-0.3765,-0.1704,4.4936,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.3101,-0.4282,-0.2764,4.6473,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.3210,-0.7145,0.0204,4.5184,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.3304,-0.8718,-0.0376,4.4571,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.3400,-0.7938,-0.0480,4.4521,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.3501,-0.9178,0.2707,4.3443,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.3600,-0.5420,0.2772,4.5296,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.3703,-0.3564,0.0684,4.5759,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.3809,-0.6214,0.1769,4.5053,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015494.0000
3.3901,-0.2744,0.4205,4.6209,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.4000,-0.3458,0.1846,4.5509,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.4101,-0.4831,0.2030,4.4102,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.4204,-0.2478,0.2859,4.6133,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.4303,-0.0988,0.2515,4.7007,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.4400,-0.1097,0.1081,4.6652,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.4501,-0.1644,-0.0269,4.7010,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.4600,-0.1564,0.0479,4.6302,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.4704,-0.3650,-0.1539,4.5891,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.4803,-0.1172,-0.2904,4.7130,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.4901,-0.2606,0.0076,4.7246,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.5000,-0.1878,0.3281,4.7019,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.5102,-0.0391,0.2026,4.7965,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.5208,-0.2960,0.2705,4.7437,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.5304,-0.0043,0.4082,4.8873,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.5400,0.1187,0.3103,5.0054,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.5501,0.0929,0.2417,4.8537,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.5600,0.1859,0.0491,4.9813,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.5703,0.3308,-0.0467,5.0083,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.5809,0.1728,0.1273,4.7929,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.5901,0.1652,-0.0303,4.8104,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.6000,0.3691,-0.1334,4.8496,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.6101,0.1247,-0.1875,4.8360,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.6203,0.1390,-0.1732,4.8987,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.6304,-0.1649,-0.0643,4.8490,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.6401,0.1521,0.0664,4.8296,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.6500,0.3196,0.0815,4.8898,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.6600,0.0044,0.2236,4.6871,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.6703,0.2277,0.1478,4.7372,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.6803,0.3879,0.0733,4.8629,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.6901,0.2814,0.2128,4.6665,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.7000,0.2971,0.0895,4.7814,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.7101,0.6004,-0.0320,4.7795,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.7208,0.4146,-0.1618,4.5552,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.7303,0.3824,-0.2883,4.4781,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.7401,0.3851,-0.3163,4.4031,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.7500,0.3516,-0.4085,4.3962,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.7600,0.5020,-0.2824,4.3972,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.7700,0.2242,-0.1068,4.2779,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.7809,0.4948,0.0359,4.2814,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.7901,0.4801,0.0635,4.2588,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.8000,0.2104,0.2936,4.0379,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.8101,0.3079,0.3118,4.0175,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.8204,0.5144,0.2234,4.1505,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.8303,0.4151,0.2955,4.0058,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.8400,0.4985,0.1132,4.1935,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.8500,0.8234,-0.1511,4.2502,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.8599,0.5131,-0.1369,4.0932,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.8703,0.5452,-0.1937,4.0906,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.8803,0.3106,-0.2241,4.0525,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.8900,0.4081,-0.0386,4.0612,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.9001,0.5358,-0.0506,4.1382,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.9102,0.6686,0.0756,4.1332,0.6000,0,0,0.0000,0.0000,0.0000,0.0000,0.6000,-10015491.0000
3.9208,1.7780,0.2644,4.5790,0.6000,0,0,0.7943,2.9127,0.9822,1.8056,0.6000,-10015491.0000
3.9303,2.3974,0.2488,4.8480,0.6000,0,0,3.1895,17.9867,-0.9956,2.3738,0.6000,-10015491.0000
3.9400,2.0536,0.4027,4.6577,0.6067,0,0,1.9478,8.8523,0.2191,2.2554,0.6000,-10015491.0000
3.9500,1.5260,0.2381,4.6505,0.6913,0,0,-0.6155,-7.0939,2.4197,1.7333,0.6000,-10015491.0000
3.9600,1.0334,0.0241,4.5822,0.6913,0,0,-0.6864,-6.9778,2.4197,1.6635,0.6000,-10015491.0000
3.9704,0.6000,0.0355,4.2577,0.6913,0,0,-0.7562,-6.8483,2.4197,1.5951,0.6000,-10015491.0000
3.9808,0.9798,-0.1206,4.4559,0.6913,0,0,-0.8247,-6.7056,2.4197,1.5280,0.6000,-10015491.0000
3.9901,1.3722,-0.2213,4.4087,0.6913,0,0,-0.8917,-6.5501,2.4197,1.4625,0.6000,-10015491.0000
4.0000,1.0584,-0.1502,4.2916,0.6913,0,0,-0.9572,-6.3818,2.4197,1.3987,0.6000,-10015491.0000
4.0101,0.8846,-0.0561,4.1539,0.6913,0,0,-1.0210,-6.2013,2.4197,1.3367,0.6000,-10015491.0000
4.0203,0.2436,0.0214,3.9382,0.6913,0,0,-1.0830,-6.0087,2.4197,1.2766,0.6000,-10015491.0000
4.0304,0.5571,0.1931,3.9688,0.6913,0,0,-1.1431,-5.8043,2.4197,1.2185,0.6000,-10015491.0000
4.0399,0.7831,0.1803,4.1296,0.6913,0,0,-1.2012,-5.5887,2.4197,1.1626,0.6000,-10015491.0000
4.0500,0.4909,0.3188,3.9986,0.6913,0,0,-1.2571,-5.3621,2.4197,1.1090,0.6000,-10015491.0000
4.0600,0.9186,0.3749,4.1030,0.6913,0,0,-1.3107,-5.1250,2.4197,1.0578,0.6000,-10015491.0000
4.0703,0.9465,0.2131,4.1863,0.6913,0,0,-1.3619,-4.8777,2.4197,1.0090,0.6000,-10015491.0000
4.0803,0.5651,0.1739,3.8123,0.6913,0,0,-1.4107,-4.6208,2.4197,0.9628,0.6000,-10015491.0000
4.0901,0.4640,-0.0682,3.9442,0.6913,0,0,-1.4569,-4.3547,2.4197,0.9192,0.6000,-10015491.0000
4.0999,0.4313,-0.0716,3.8281,0.6913,0,0,-1.5005,-4.0798,2.4197,0.8784,0.6000,-10015491.0000
4.1101,0.2878,-0.0984,3.7531,0.6913,0,0,-1.5413,-3.7968,2.4197,0.8405,0.6000,-10015491.0000
4.1208,0.4779,-0.2469,3.8942,0.6913,0,0,-1.5792,-3.5060,2.4197,0.8054,0.6000,-10015491.0000
4.1303,0.3662,-0.1742,3.7594,0.6913,0,0,-1.6143,-3.2081,2.4197,0.7733,0.6000,-10015491.0000
4.1400,0.4055,-0.0590,3.8639,0.6913,0,0,-1.6464,-2.9036,2.4197,0.7443,0.6000,-10015491.0000
4.1500,0.3360,0.1225,3.8677,0.6913,0,0,-1.6754,-2.5930,2.4197,0.7184,0.6000,-10015491.0000
4.1600,-0.0891,0.2384,3.7397,0.6913,0,0,-1.7013,-2.2770,2.4197,0.6956,0.6000,-10015491.0000
4.1703,0.3730,0.1365,4.0433,0.6913,0,0,-1.7241,-1.9560,2.4197,0.6760,0.6000,-10015491.0000
4.1808,0.2399,0.2119,4.0646,0.6913,0,0,-1.7437,-1.6308,2.4197,0.6597,0.6000,-10015491.0000
4.1901,-0.0699,0.4609,3.8594,0.6913,0,0,-1.7600,-1.3018,2.4197,0.6467,0.6000,-10015491.0000
4.2000,0.4180,0.0521,4.1612,0.6913,0,0,-1.7730,-0.9698,2.4197,0.6370,0.6000,-10015491.0000
4.2101,0.3831,0.0352,4.1991,0.6913,0,0,-1.7827,-0.6354,2.4197,0.6307,0.6000,-10015491.0000
4.2202,0.1731,0.5654,4.0049,0.6913,0,0,-1.7890,-0.2991,2.4197,0.6277,0.6000,-10015491.0000
4.2303,0.2466,0.3525,4.1998,0.6913,0,0,-1.7920,0.0384,2.4197,0.6281,0.6000,-10015491.0000
4.2399,0.4162,-0.2193,4.0986,0.6913,0,0,-1.7917,0.3765,2.4197,0.6318,0.6000,-10015491.0000
4.2501,0.4980,-0.1780,4.3511,0.6913,0,0,-1.7879,0.7145,2.4197,0.6390,0.6000,-10015491.0000
4.2600,0.5212,0.0904,4.3892,0.6913,0,0,-1.7807,1.0517,2.4197,0.6495,0.6000,-10015491.0000
4.2704,0.3107,0.0020,4.4201,0.6913,0,0,-1.7702,1.3877,2.4197,0.6634,0.6000,-10015491.0000
4.2803,0.6749,-0.0640,4.6920,0.6913,0,0,-1.7564,1.7216,2.4197,0.6806,0.6000,-10015491.0000
4.2901,0.3342,0.3350,4.6111,0.6913,0,0,-1.7391,2.0529,2.4197,0.7011,0.6000,-10015491.0000
4.3000,0.3763,0.5978,4.5578,0.6913,0,0,-1.7186,2.3810,2.4197,0.7249,0.6000,-10015491.0000
4.3101,0.6459,0.2701,4.7888,0.6913,0,0,-1.6948,2.7052,2.4197,0.7520,0.6000,-10015491.0000
4.3208,0.4091,0.3177,4.7081,0.6913,0,0,-1.6677,3.0249,2.4197,0.7822,0.6000,-10015491.0000
4.3303,0.7800,0.6023,4.9459,0.6913,0,0,-1.6375,3.3395,2.4197,0.8156,0.6000,-10015491.0000
4.3400,0.8452,0.2539,5.1211,0.6913,0,0,-1.6041,3.6484,2.4197,0.8521,0.6000,-10015491.0000
4.3500,0.5888,0.2678,4.8909,0.6913,0,0,-1.5676,3.9510,2.4197,0.8916,0.6000,-10015491.0000
4.3600,0.8036,0.4069,5.2319,0.6913,0,0,-1.5281,4.2468,2.4197,0.9341,0.6000,-10015491.0000
4.3704,0.6287,0.1705,5.0825,0.6913,0,0,-1.4856,4.5350,2.4197,0.9794,0.6000,-10015491.0000
4.3808,0.5360,0.2024,4.9912,0.6913,0,0,-1.4403,4.8153,2.4197,1.0276,0.6000,-10015491.0000
4.3901,0.4151,0.0481,5.2120,0.6913,0,0,-1.3921,5.0870,2.4197,1.0784,0.6000,-10015481.0000
4.4000,0.4181,-0.1487,5.0852,0.6913,0,0,-1.3413,5.3496,2.4197,1.1319,0.6000,-10015481.0000
